"1182","42","1753","1","2025-03-15 11:40:50"
"1183","84","1330","3","2025-09-06 07:47:36"
"1184","23","347","5","2025-03-03 18:18:11"
"1185","60","1963","2","2025-01-31 19:40:53"
"1186","91","1072","3","2025-10-01 20:29:42"
"1187","13","104","4","2025-10-17 00:36:23"
"1188","11","800","4","2025-07-08 05:09:03"
"1189","84","288","2","2025-01-23 09:51:08"
"1190","14","309","1","2025-06-06 22:06:15"
"1191","77","1826","1","2025-04-20 06:00:56"
"1192","10","1181","5","2025-02-08 16:59:36"
"1193","27","1747","3","2025-06-06 11:51:59"
"1194","22","1087","4","2025-09-30 21:18:44"
"1195","34","1564","3","2025-09-01 08:59:56"
"1196","22","1324","4","2025-04-12 07:42:06"
"1197","22","1876","2","2025-10-09 07:45:47"
"1198","10","432","5","2025-10-25 14:35:03"
"1199","45","1383","4","2025-09-13 19:05:42"
